entity,score,word,start,end,paragraph
I-ORG,0.9999769926071167,Microsoft,0,-1,0
I-ORG,0.999977707862854,Nvidia,55,51,0
I-MISC,0.9967324733734131,Xbox,71,65,0
I-ORG,0.9999899864196777,Nvidia,85,81,0
I-ORG,0.9999796152114868,Microsoft,116,115,0
I-ORG,0.9999755620956421,Nintendo,174,172,0
I-ORG,0.999993085861206,European,241,239,0
I-ORG,0.9999934434890747,Commission,250,250,0
I-ORG,0.9999948740005493,Activ,337,332,0
I-ORG,0.999995231628418,i,342,333,0
I-ORG,0.9999959468841553,sion,343,337,0
I-ORG,0.9999943971633911,Blizzard,348,346,0
I-ORG,0.9999912977218628,Microsoft,0,6,1
I-ORG,0.9999943971633911,Activ,25,27,1
I-ORG,0.999996542930603,i,30,28,1
I-ORG,0.9999971389770508,sion,31,32,1
I-ORG,0.9999794960021973,EU,48,47,1
I-ORG,0.9999858140945435,Microsoft,0,0,2
I-PER,0.9999964237213135,Brad,20,15,2
I-PER,0.9999967813491821,Smith,25,21,2
I-ORG,0.9999828338623047,Microsoft,70,70,2
I-ORG,0.9999940395355225,Activ,97,93,2
I-ORG,0.9999959468841553,i,102,94,2
I-ORG,0.9999961853027344,sion,103,98,2
I-ORG,0.9999963045120239,Blizzard,108,107,2
I-LOC,0.9999979734420776,Brussel,145,143,2
I-LOC,0.9999963045120239,s,152,144,2
I-ORG,0.9996763467788696,AP,180,173,2
I-ORG,0.9971317052841187,Photo,183,179,2
I-PER,0.9907758831977844,Vir,189,183,2
I-PER,0.998322069644928,gini,192,187,2
I-PER,0.9973249435424805,a,196,188,2
I-PER,0.9997194409370422,May,198,192,2
I-PER,0.9973534345626831,o,201,193,2
I-ORG,0.9999858140945435,Microsoft,0,0,3
I-PER,0.9999964237213135,Brad,20,15,3
I-PER,0.9999967813491821,Smith,25,21,3
I-ORG,0.9999828338623047,Microsoft,70,70,3
I-ORG,0.9999940395355225,Activ,97,93,3
I-ORG,0.9999959468841553,i,102,94,3
I-ORG,0.9999961853027344,sion,103,98,3
I-ORG,0.9999963045120239,Blizzard,108,107,3
I-LOC,0.9999979734420776,Brussel,145,143,3
I-LOC,0.9999963045120239,s,152,144,3
I-ORG,0.9996763467788696,AP,180,173,3
I-ORG,0.9971317052841187,Photo,183,179,3
I-PER,0.9907758831977844,Vir,189,183,3
I-PER,0.998322069644928,gini,192,187,3
I-PER,0.9973249435424805,a,196,188,3
I-PER,0.9997194409370422,May,198,192,3
I-PER,0.9973534345626831,o,201,193,3
I-LOC,0.9999959468841553,BRU,0,-5,4
I-LOC,0.9999948740005493,SSE,3,-2,4
I-LOC,0.9999927282333374,LS,6,0,4
I-ORG,0.9992884397506714,AP,10,4,4
I-ORG,0.999903678894043,Microsoft,16,17,4
I-MISC,0.5635850429534912,Xbox,28,24,4
I-ORG,0.9999397993087769,Nintendo,96,96,4
I-ORG,0.9999337196350098,Nvidia,119,117,4
I-MISC,0.9999856948852539,European,150,150,4
I-ORG,0.9999853372573853,Activ,241,238,4
I-ORG,0.9999938011169434,i,246,239,4
I-ORG,0.9999958276748657,sion,247,243,4
I-ORG,0.9999948740005493,Blizzard,252,252,4
I-ORG,0.9999786615371704,European,46,49,5
I-ORG,0.9999793767929077,Union,55,55,5
I-ORG,0.9999841451644897,Microsoft,142,146,5
I-ORG,0.9999610185623169,Sony,191,190,5
I-ORG,0.9999514818191528,Google,200,201,5
